<<<<<<< HEAD
2025-03-12 02:27:24,490 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-12 02:27:24,499 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-12 02:27:24,499 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: Version 5.6.2
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.arch=amd64
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.version=10.0
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: Available Processors =8
2025-03-12 02:27:24,510 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 02:27:24,512 INFO o.a.j.JMeter: IP: 192.168.1.103 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-12 02:27:24,526 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-12 02:27:24,667 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-12 02:27:25,279 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,353 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,419 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,424 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,451 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
Caused by: java.lang.ClassNotFoundException: kg.apc.jmeter.JMeterPluginsUtils
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.getStaticLabel(FifoPutPostProcessorGui.java:25) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractScopedJMeterGuiComponent.<init>(AbstractScopedJMeterGuiComponent.java:28) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.processor.gui.AbstractPostProcessorGui.<init>(AbstractPostProcessorGui.java:35) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.<init>(FifoPutPostProcessorGui.java:18) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
2025-03-12 02:27:33,848 INFO o.a.j.s.FileServer: Default base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin'
2025-03-12 02:27:33,852 INFO o.a.j.g.a.Load: Loading file: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts\Testplan_10032025.jmx
2025-03-12 02:27:33,852 INFO o.a.j.s.FileServer: Set new base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts'
2025-03-12 02:27:33,940 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-03-12 02:27:33,947 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-03-12 02:27:33,949 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-03-12 02:27:33,952 INFO o.a.j.s.SaveService: Loading file: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts\Testplan_10032025.jmx
2025-03-12 02:27:34,110 INFO o.a.j.p.h.c.CookieManager: Settings: Delete null: true Check: true Allow variable: true Save: false Prefix: COOKIE_
2025-03-12 02:27:34,116 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 02:27:34,116 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 02:27:34,116 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 02:27:34,116 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 02:27:34,116 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-03-12 02:27:34,116 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-03-12 02:27:35,016 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2025-03-12 02:27:35,016 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to UTF-8
2025-03-12 02:27:35,016 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2025-03-12 02:27:35,016 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2025-03-12 02:27:35,137 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,140 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,151 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,153 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,231 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,235 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,244 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,246 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,445 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,449 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,456 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,459 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,530 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,533 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.ResultRenderer], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,543 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,547 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.visualizers.RequestView], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:35,573 INFO o.a.j.s.FileServer: Set new base='D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin\Scripts'
=======
2025-03-12 00:29:15,758 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-03-12 00:29:15,827 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-12 00:29:15,828 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-12 00:29:15,829 INFO o.a.j.JMeter: Setting System property: remote_hosts=10.0.36.159,10.0.37.4
2025-03-12 00:29:15,841 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-12 00:29:15,841 INFO o.a.j.JMeter: Version 5.6.2
2025-03-12 00:29:15,841 INFO o.a.j.JMeter: java.version=11.0.26
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: os.name=Linux
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: os.arch=amd64
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: os.version=6.8.0-1021-aws
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: java.awt.headless=true
2025-03-12 00:29:15,842 INFO o.a.j.JMeter: Max memory     =1073741824
2025-03-12 00:29:15,843 INFO o.a.j.JMeter: Available Processors =2
2025-03-12 00:29:15,858 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-03-12 00:29:15,859 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-03-12 00:29:15,859 INFO o.a.j.JMeter: JMeterHome=/home/ubuntu/Jmeter/f9
2025-03-12 00:29:15,859 INFO o.a.j.JMeter: user.dir  =/home/ubuntu/Jmeter/f9/bin
2025-03-12 00:29:15,860 INFO o.a.j.JMeter: PWD       =/home/ubuntu/Jmeter/f9/bin
2025-03-12 00:29:15,862 INFO o.a.j.JMeter: IP: 10.0.37.4 Name: ip-10-0-37-4 FullName: ip-10-0-37-4.eu-west-2.compute.internal
2025-03-12 00:29:15,886 INFO o.a.j.JMeter: Setting property 'jmeter.reportgenerator.outputdir' to:'/home/ubuntu/Jmeter/f9/bin/Execution/20250312_002913/web'
2025-03-12 00:29:15,890 INFO o.a.j.s.FileServer: Default base='/home/ubuntu/Jmeter/f9/bin'
2025-03-12 00:29:15,896 INFO o.a.j.s.FileServer: Set new base='/home/ubuntu/Jmeter/f9/bin/Scripts'
2025-03-12 00:29:16,431 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-03-12 00:29:16,514 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-03-12 00:29:16,521 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-03-12 00:29:16,532 INFO o.a.j.s.SaveService: Loading file: Scripts/Testplan_10032025.jmx
2025-03-12 00:29:16,637 INFO o.a.j.p.h.c.CookieManager: Settings: Delete null: true Check: true Allow variable: true Save: false Prefix: COOKIE_
2025-03-12 00:29:16,698 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 00:29:16,698 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 00:29:16,698 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 00:29:16,699 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-03-12 00:29:16,699 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-03-12 00:29:16,699 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-03-12 00:29:17,582 INFO o.a.j.JMeter: Creating summariser <summary>
2025-03-12 00:29:17,593 INFO o.a.j.r.d.ReportGenerator: ReportGenerator will use for Parsing the separator: ','
2025-03-12 00:29:17,593 INFO o.a.j.r.d.ReportGenerator: Will generate report at end of test from  results file: Execution/20250312_002913/results.jtl
2025-03-12 00:29:17,594 INFO o.a.j.r.d.ReportGenerator: Reading report generator properties from: /home/ubuntu/Jmeter/f9/bin/reportgenerator.properties
2025-03-12 00:29:17,595 INFO o.a.j.r.d.ReportGenerator: Merging with JMeter properties
2025-03-12 00:29:17,604 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.temp_dir' not found, using default value 'temp' instead.
2025-03-12 00:29:17,611 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.apdex_per_transaction' not found, using default value 'null' instead.
2025-03-12 00:29:17,611 INFO o.a.j.r.c.ReportGeneratorConfiguration: apdex_per_transaction is empty, not APDEX per transaction customization
2025-03-12 00:29:17,611 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.sample_filter' not found, using default value 'null' instead.
2025-03-12 00:29:17,612 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.report_title' not found, using default value 'null' instead.
2025-03-12 00:29:17,612 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.start_date' not found, using default value 'null' instead.
2025-03-12 00:29:17,612 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.end_date' not found, using default value 'null' instead.
2025-03-12 00:29:17,612 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.date_format' not found, using default value 'null' instead.
2025-03-12 00:29:17,614 INFO o.a.j.r.c.ReportGeneratorConfiguration: Will use date range start date: null, end date: null
2025-03-12 00:29:17,623 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.totalTPS.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,624 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.activeThreadsOverTime.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,624 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.timeVsThreads.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,624 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.responseTimeDistribution.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,626 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.transactionsPerSecond.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,626 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.responseTimePercentiles.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,627 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.responseTimePercentilesOverTime.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,627 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.responseTimesOverTime.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,627 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.connectTimeOverTime.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,628 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.graph.latenciesOverTime.exclude_controllers' not found, using default value 'false' instead.
2025-03-12 00:29:17,630 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.exporter.json.filters_only_sample_series' not found, using default value 'true' instead.
2025-03-12 00:29:17,630 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.exporter.json.series_filter' not found, using default value '' instead.
2025-03-12 00:29:17,630 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.exporter.json.show_controllers_only' not found, using default value 'false' instead.
2025-03-12 00:29:17,632 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.exporter.html.filters_only_sample_series' not found, using default value 'true' instead.
2025-03-12 00:29:17,632 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.exporter.html.series_filter' not found, using default value '' instead.
2025-03-12 00:29:17,632 INFO o.a.j.r.c.ReportGeneratorConfiguration: Property 'jmeter.reportgenerator.exporter.html.show_controllers_only' not found, using default value 'false' instead.
2025-03-12 00:29:17,638 INFO o.a.j.e.DistributedRunner: Configuring remote engine: 10.0.36.159
2025-03-12 00:29:17,643 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:17,838 INFO o.a.j.e.DistributedRunner: Configuring remote engine: 10.0.37.4
2025-03-12 00:29:17,840 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:17,997 INFO o.a.j.e.DistributedRunner: Starting distributed test with remote engines: [10.0.36.159, 10.0.37.4] @ 2025 Mar 12 00:29:17 UTC (1741739357978)
2025-03-12 00:29:17,999 INFO o.a.j.e.ClientJMeterEngine: running clientengine run method
2025-03-12 00:29:18,025 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2025-03-12 00:29:18,025 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2025-03-12 00:29:18,192 INFO o.a.j.r.ClassFinder: Will scan jar /home/ubuntu/Jmeter/f9/lib/ext/jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.functions.Function], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 00:29:18,440 INFO o.a.j.r.ClassFinder: Will scan jar /home/ubuntu/Jmeter/f9/lib/ext/jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.functions.Function], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 00:29:18,476 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,476 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,487 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-12 00:29:18,505 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:18,505 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:18,506 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,506 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,507 INFO o.a.j.s.BatchSampleSender: Using batching (client settings) for this run. Thresholds: num=100, time=60000
2025-03-12 00:29:18,507 INFO o.a.j.s.DataStrippingSampleSender: Using DataStrippingSampleSender for this run
2025-03-12 00:29:18,510 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
2025-03-12 00:29:18,510 INFO o.a.j.r.RmiUtils: Disabling SSL for RMI as server.rmi.ssl.disable is set to 'true'
